TOTAL_RH;TOTAL_SEM_VINCULO_PERMANENTE;DSC_AUTARQUIA;TOTAL_TECNICOS_SUPERIORES;REPRESENTANTES_ELEITOS;TOTAL_FUNCIONARIOS_NAO_SUPERIORES;TOTAL_COM_VINCULO_PERMANENTE;CODIGO_PERIODO;CARGOS_MANDATOS_POLITICOS;TOTAL_DIRIGENTES;TOTAL_POR_TIPOLOGIA;ldk;CODIGOINE;TOTAL_POR_VINCULO;TOTAL_COMISSAO_DE_SERVICO
646;52;ALENQUER;101;8;537;578;T3;;;646;T3_1101;1101;646;16
149;35;ALFÂNDEGA DA FÉ;21;4;124;110;T3;;;149;T3_0401;0401;149;4
178;19;ALIJÓ;25;7;146;159;T3;;;178;T3_1701;1701;178;0
201;23;ALJEZUR;27;3;171;178;T3;;;201;T3_0803;0803;201;0
170;34;ALJUSTREL;34;2;134;134;T3;;;170;T3_0201;0201;170;2
1508;108;ALMADA;185;59;1264;1333;T3;;;1508;T3_1503;1503;1508;67
138;19;ALMEIDA;36;1;101;118;T3;;;138;T3_0902;0902;138;1
316;46;ALMEIRIM;30;0;286;264;T3;;;316;T3_1403;1403;316;6
221;35;ALMODÔVAR;30;3;188;183;T3;;;221;T3_0202;0202;221;3
191;37;ALPIARÇA;16;1;174;151;T3;;;191;T3_1404;1404;191;3
145;20;ALTER DO CHÃO;21;3;121;125;T3;;;145;T3_1201;1201;145;0
108;13;ALVAIÁZERE;20;2;86;92;T3;;;108;T3_1002;1002;108;3
119;20;ALVITO;10;12;97;87;T3;;;119;T3_0203;0203;119;12
1682;152;AMADORA;212;30;1440;1485;T3;;;1682;T3_1115;1115;1682;45
508;167;AMARANTE;38;11;459;330;T3;;;508;T3_1301;1301;508;11
246;42;AMARES;53;7;186;196;T3;;;246;T3_0301;0301;246;8
208;79;ANADIA;28;6;174;121;T3;;;208;T3_0103;0103;208;8
226;23;ANGRA DO HEROÍSMO;22;6;198;201;T3;;;226;T3_4301;4301;226;2
138;19;ANSIÃO;18;2;118;118;T3;;;138;T3_1003;1003;138;1
328;98;ARCOS DE VALDEVEZ;34;1;293;226;T3;;;328;T3_1601;1601;328;4
222;23;ARGANIL;27;0;195;199;T3;;;222;T3_0601;0601;222;0
211;47;ARMAMAR;44;3;164;164;T3;;;211;T3_1801;1801;211;0
199;32;AROUCA;20;5;174;162;T3;;;199;T3_0104;0104;199;5
146;5;ARRAIOLOS;12;2;132;137;T3;;;146;T3_0702;0702;146;4
105;23;ARRONCHES;12;1;92;82;T3;;;105;T3_1202;1202;105;0
250;62;ARRUDA DOS VINHOS;46;5;199;188;T3;;;250;T3_1102;1102;250;0
550;22;AVEIRO;101;38;411;525;T3;;;550;T3_0105;0105;550;3
209;18;AVIS;38;4;167;187;T3;;;209;T3_1203;1203;209;4
356;19;AZAMBUJA;48;12;296;319;T3;;;356;T3_1103;1103;356;18
337;30;BAIÃO;54;1;282;297;T3;;;337;T3_1302;1302;337;10
690;148;BARCELOS;133;20;537;522;T3;;;690;T3_0302;0302;690;20
104;20;BARRANCOS;11;3;90;81;T3;;;104;T3_0204;0204;104;3
801;115;BARREIRO;136;32;633;654;T3;;;801;T3_1504;1504;801;32
100;19;BATALHA;26;4;70;77;T3;;;100;T3_1004;1004;100;4
552;59;BEJA;50;17;485;492;T3;;;552;T3_0205;0205;552;1
65;16;BELMONTE;15;2;48;47;T3;;;65;T3_0501;0501;65;2
394;21;BENAVENTE;54;5;335;364;T3;;;394;T3_1405;1405;394;9
231;74;BOMBARRAL;29;4;198;157;T3;;;231;T3_1005;1005;231;0
230;59;BORBA;24;1;205;171;T3;;;230;T3_0703;0703;230;0
134;19;BOTICAS;21;6;107;108;T3;;;134;T3_1702;1702;134;7
1769;242;BRAGA;302;29;1438;1482;T3;;;1769;T3_0303;0303;1769;45
360;15;BRAGANÇA;34;11;315;334;T3;;;360;T3_0402;0402;360;11
290;27;CABECEIRAS DE BASTO;16;6;268;257;T3;;;290;T3_0304;0304;290;6
221;58;CADAVAL;28;4;189;158;T3;;;221;T3_1104;1104;221;5
328;48;CALDAS DA RAINHA;29;2;297;270;T3;;;328;T3_1006;1006;328;10
135;4;CALHETA (MADEIRA);11;0;124;131;T3;;;135;T3_3101;3101;135;0
117;0;CALHETA (SÃO JORGE);1;4;112;114;T3;;;117;T3_4501;4501;117;3
256;1;CÂMARA DE LOBOS;14;7;235;248;T3;;;256;T3_3102;3102;256;7
292;68;CAMINHA;53;4;235;219;T3;;;292;T3_1602;1602;292;5
234;72;CAMPO MAIOR;23;2;209;160;T3;;;234;T3_1204;1204;234;2
349;108;CANTANHEDE;88;16;245;239;T3;;;349;T3_0602;0602;349;2
173;11;CARRAZEDA DE ANSIÃES;11;3;159;158;T3;;;173;T3_0403;0403;173;4
122;10;CARREGAL DO SAL;21;3;98;112;T3;;;122;T3_1802;1802;122;0
458;101;CARTAXO;54;1;403;355;T3;;;458;T3_1406;1406;458;2
1512;153;CASCAIS;374;81;1057;1295;T3;;;1512;T3_1105;1105;1512;64
85;2;CASTANHEIRA DE PÊRA;11;1;73;80;T3;;;85;T3_1007;1007;85;3
531;91;CASTELO BRANCO;110;7;414;433;T3;;;531;T3_0502;0502;531;7
170;0;CASTELO DE PAIVA;22;3;145;164;T3;;;170;T3_0106;0106;170;6
172;24;CASTELO DE VIDE;13;1;158;148;T3;;;172;T3_1205;1205;172;0
300;137;CASTRO DAIRE;42;8;250;157;T3;;;300;T3_1803;1803;300;6
157;30;CASTRO MARIM;25;6;126;118;T3;;;157;T3_0804;0804;157;9
238;61;CASTRO VERDE;39;3;196;174;T3;;;238;T3_0206;0206;238;3
306;62;CELORICO DA BEIRA;52;0;254;243;T3;;;306;T3_0903;0903;306;1
290;50;CELORICO DE BASTO;40;0;250;240;T3;;;290;T3_0305;0305;290;0
162;47;CHAMUSCA;19;0;143;113;T3;;;162;T3_1407;1407;162;2
508;60;CHAVES;73;16;419;427;T3;;;508;T3_1703;1703;508;21
317;69;CINFÃES;41;1;275;245;T3;;;317;T3_1804;1804;317;3
1459;45;COIMBRA;273;50;1136;1349;T3;;;1459;T3_0603;0603;1459;65
184;48;CONDEIXA-A-NOVA;20;4;160;131;T3;;;184;T3_0604;0604;184;5
107;15;CONSTÂNCIA;17;3;87;89;T3;;;107;T3_1408;1408;107;3
419;57;CORUCHE;32;6;381;354;T3;;;419;T3_1409;1409;419;8
40;12;CORVO;1;0;39;28;T3;;;40;T3_4901;4901;40;0
353;14;COVILHÃ;35;5;313;334;T3;;;353;T3_0503;0503;353;5
120;12;CRATO;12;0;108;107;T3;;;120;T3_1206;1206;120;1
149;29;CUBA;19;1;129;119;T3;;;149;T3_0207;0207;149;1
251;48;ELVAS;17;4;230;199;T3;;;251;T3_1207;1207;251;4
303;17;ENTRONCAMENTO;28;6;269;280;T3;;;303;T3_1410;1410;303;6
626;102;ESPINHO;45;15;566;504;T3;;;626;T3_0107;0107;626;20
169;17;ESPOSENDE;56;7;106;144;T3;;;169;T3_0306;0306;169;8
240;43;ESTARREJA;56;9;175;188;T3;;;240;T3_0108;0108;240;9
288;95;ESTREMOZ;43;0;245;193;T3;;;288;T3_0704;0704;288;0
1168;266;ÉVORA;160;30;978;872;T3;;;1168;T3_0705;0705;1168;30
522;58;FAFE;86;11;425;453;T3;;;522;T3_0307;0307;522;11
950;124;FARO;201;25;724;820;T3;;;950;T3_0805;0805;950;6
711;91;FELGUEIRAS;62;15;634;606;T3;;;711;T3_1303;1303;711;14
280;58;FERREIRA DO ALENTEJO;42;3;235;214;T3;;;280;T3_0208;0208;280;8
154;20;FERREIRA DO ZÊZERE;27;2;125;127;T3;;;154;T3_1411;1411;154;7
608;72;FIGUEIRA DA FOZ;77;18;513;518;T3;;;608;T3_0605;0605;608;18
137;4;FIGUEIRA DE CASTELO RODRIGO;19;0;118;129;T3;;;137;T3_0904;0904;137;4
199;50;FIGUEIRÓ DOS VINHOS;44;1;154;148;T3;;;199;T3_1008;1008;199;1
112;6;FORNOS DE ALGODRES;16;1;95;106;T3;;;112;T3_0905;0905;112;0
179;27;FREIXO DE ESPADA À CINTA;16;2;161;150;T3;;;179;T3_0404;0404;179;2
93;11;FRONTEIRA;11;2;80;82;T3;;;93;T3_1208;1208;93;0
1767;7;FUNCHAL;103;59;1605;1692;T3;;;1767;T3_3103;3103;1767;68
278;18;FUNDÃO;53;10;215;250;T3;;;278;T3_0504;0504;278;10
138;16;GAVIÃO;9;2;127;121;T3;;;138;T3_1209;1209;138;1
159;11;GÓIS;22;0;137;145;T3;;;159;T3_0606;0606;159;3
149;72;GOLEGÃ;8;3;138;76;T3;;;149;T3_1412;1412;149;1
1662;576;GONDOMAR;108;17;1537;1084;T3;;;1662;T3_1304;1304;1662;2
177;30;GOUVEIA;22;2;153;147;T3;;;177;T3_0906;0906;177;0
421;95;GRÂNDOLA;64;9;348;317;T3;;;421;T3_1505;1505;421;9
579;133;GUARDA;132;14;433;439;T3;;;579;T3_0907;0907;579;7
1626;204;GUIMARÃES;228;23;1375;1399;T3;;;1626;T3_0308;0308;1626;23
201;20;HORTA;14;3;184;181;T3;;;201;T3_4701;4701;201;0
266;29;IDANHA-A-NOVA;54;6;206;231;T3;;;266;T3_0505;0505;266;6
423;96;ÍLHAVO;94;7;322;320;T3;;;423;T3_0110;0110;423;7
481;89;LAGOA (ALGARVE);34;3;444;384;T3;;;481;T3_0806;0806;481;8
125;7;LAGOA (SÃO MIGUEL);10;1;114;117;T3;;;125;T3_4201;4201;125;1
790;48;LAGOS;86;20;684;716;T3;;;790;T3_0807;0807;790;26
43;0;LAJES DAS FLORES;3;0;40;43;T3;;;43;T3_4801;4801;43;0
78;1;LAJES DO PICO;4;2;72;75;T3;;;78;T3_4601;4601;78;2
295;82;LAMEGO;67;7;221;212;T3;;;295;T3_1805;1805;295;1
746;44;LEIRIA;120;28;598;674;T3;;;746;T3_1009;1009;746;28
9943;262;LISBOA;2215;177;7551;9665;T3;;;9943;T3_1106;1106;9943;16
1752;341;LOULÉ;157;39;1556;1376;T3;;;1752;T3_0808;0808;1752;35
2203;15;LOURES;409;43;1751;2131;T3;;;2203;T3_1107;1107;2203;57
371;32;LOURINHÃ;47;5;319;333;T3;;;371;T3_1108;1108;371;6
264;42;LOUSÃ;45;3;216;221;T3;;;264;T3_0607;0607;264;1
726;225;LOUSADA;95;11;620;486;T3;;;726;T3_1305;1305;726;15
218;41;MAÇÃO;24;1;193;174;T3;;;218;T3_1413;1413;218;3
312;62;MACEDO DE CAVALEIROS;63;9;240;239;T3;;;312;T3_0405;0405;312;11
206;6;MACHICO;19;4;183;198;T3;;;206;T3_3104;3104;206;2
92;9;MADALENA;11;2;79;81;T3;;;92;T3_4602;4602;92;2
977;108;MAFRA;103;14;860;847;T3;;;977;T3_1109;1109;977;22
1105;336;MAIA;275;40;790;766;T3;;;1105;T3_1306;1306;1105;3
334;72;MANGUALDE;33;3;298;262;T3;;;334;T3_1806;1806;334;0
91;20;MANTEIGAS;10;6;75;71;T3;;;91;T3_0908;0908;91;0
439;41;MARCO DE CANAVESES;52;11;376;383;T3;;;439;T3_1307;1307;439;15
310;8;MARINHA GRANDE;55;10;245;290;T3;;;310;T3_1010;1010;310;12
116;13;MARVÃO;15;2;99;101;T3;;;116;T3_1210;1210;116;2
1784;191;MATOSINHOS;386;52;1346;1587;T3;;;1784;T3_1308;1308;1784;6
329;84;MEALHADA;79;6;244;239;T3;;;329;T3_0111;0111;329;6
179;49;MEDA;38;1;140;130;T3;;;179;T3_0909;0909;179;0
317;87;MELGAÇO;62;6;249;230;T3;;;317;T3_1603;1603;317;0
289;31;MÉRTOLA;33;6;250;252;T3;;;289;T3_0209;0209;289;6
129;13;MESÃO FRIO;9;3;117;112;T3;;;129;T3_1704;1704;129;4
236;42;MIRA;35;5;196;187;T3;;;236;T3_0608;0608;236;7
167;46;MIRANDA DO CORVO;34;0;133;121;T3;;;167;T3_0609;0609;167;0
217;57;MIRANDA DO DOURO;35;3;179;157;T3;;;217;T3_0406;0406;217;3
479;89;MIRANDELA;75;13;391;378;T3;;;479;T3_0407;0407;479;12
167;22;MOGADOURO;16;5;146;140;T3;;;167;T3_0408;0408;167;5
128;8;MOIMENTA DA BEIRA;18;6;104;114;T3;;;128;T3_1807;1807;128;6
815;73;MOITA;85;24;706;719;T3;;;815;T3_1506;1506;815;23
279;45;MONÇÃO;26;4;249;227;T3;;;279;T3_1604;1604;279;7
222;63;MONCHIQUE;24;4;194;157;T3;;;222;T3_0809;0809;222;2
171;14;MONDIM DE BASTO;30;7;134;150;T3;;;171;T3_1705;1705;171;7
164;28;MONFORTE;24;0;140;133;T3;;;164;T3_1211;1211;164;3
275;28;MONTALEGRE;18;3;254;247;T3;;;275;T3_1706;1706;275;0
386;83;MONTEMOR-O-NOVO;57;8;321;303;T3;;;386;T3_0706;0706;386;0
277;96;MONTEMOR-O-VELHO;91;4;182;173;T3;;;277;T3_0610;0610;277;8
894;259;MONTIJO;117;13;764;617;T3;;;894;T3_1507;1507;894;18
138;35;MORA;16;1;121;103;T3;;;138;T3_0707;0707;138;0
179;47;MORTÁGUA;17;2;160;127;T3;;;179;T3_1808;1808;179;5
364;49;MOURA;36;6;322;307;T3;;;364;T3_0210;0210;364;8
199;21;MOURÃO;16;0;183;178;T3;;;199;T3_0708;0708;199;0
159;48;MURÇA;21;4;134;107;T3;;;159;T3_1707;1707;159;4
92;3;MURTOSA;14;3;75;84;T3;;;92;T3_0112;0112;92;5
360;188;NAZARÉ;77;3;280;172;T3;;;360;T3_1011;1011;360;0
307;116;NELAS;20;1;286;190;T3;;;307;T3_1809;1809;307;1
269;37;NISA;40;2;227;230;T3;;;269;T3_1212;1212;269;2
91;8;NORDESTE;5;1;85;82;T3;;;91;T3_4202;4202;91;1
356;44;ÓBIDOS;60;3;293;308;T3;;;356;T3_1012;1012;356;4
579;118;ODEMIRA;69;9;501;450;T3;;;579;T3_0211;0211;579;11
1221;95;ODIVELAS;278;42;901;1125;T3;;;1221;T3_1116;1116;1221;1
1847;521;OEIRAS;354;48;1445;1276;T3;;;1847;T3_1110;1110;1847;50
123;16;OLEIROS;21;0;102;107;T3;;;123;T3_0506;0506;123;0
803;200;OLHÃO;81;16;706;586;T3;;;803;T3_0810;0810;803;17
581;37;OLIVEIRA DE AZEMÉIS;106;19;456;543;T3;;;581;T3_0113;0113;581;1
184;61;OLIVEIRA DE FRADES;39;1;144;123;T3;;;184;T3_1810;1810;184;0
269;42;OLIVEIRA DO BAIRRO;66;6;197;216;T3;;;269;T3_0114;0114;269;11
282;91;OLIVEIRA DO HOSPITAL;52;2;228;191;T3;;;282;T3_0611;0611;282;0
489;72;OURÉM;49;12;428;416;T3;;;489;T3_1421;1421;489;1
289;75;OURIQUE;22;1;266;210;T3;;;289;T3_0212;0212;289;4
458;105;OVAR;54;13;391;340;T3;;;458;T3_0115;0115;458;13
544;110;PAÇOS DE FERREIRA;137;9;398;425;T3;;;544;T3_1309;1309;544;9
1011;45;PALMELA;161;36;814;923;T3;;;1011;T3_1508;1508;1011;43
132;26;PAMPILHOSA DA SERRA;15;1;116;105;T3;;;132;T3_0612;0612;132;1
1021;252;PAREDES;220;8;793;759;T3;;;1021;T3_1310;1310;1021;10
171;6;PAREDES DE COURA;17;3;151;164;T3;;;171;T3_1605;1605;171;1
106;25;PEDRÓGÃO GRANDE;9;1;96;81;T3;;;106;T3_1013;1013;106;0
160;43;PENACOVA;32;2;126;115;T3;;;160;T3_0613;0613;160;2
713;118;PENAFIEL;153;10;550;578;T3;;;713;T3_1311;1311;713;17
119;45;PENALVA DO CASTELO;27;2;90;71;T3;;;119;T3_1811;1811;119;3
115;11;PENAMACOR;17;0;98;104;T3;;;115;T3_0507;0507;115;0
88;6;PENEDONO;10;2;76;80;T3;;;88;T3_1812;1812;88;2
113;24;PENELA;23;2;88;86;T3;;;113;T3_0614;0614;113;3
553;239;PENICHE;110;9;434;312;T3;;;553;T3_1014;1014;553;2
274;67;PESO DA RÉGUA;40;6;228;199;T3;;;274;T3_1708;1708;274;8
131;7;PINHEL;17;1;113;123;T3;;;131;T3_0910;0910;131;1
390;69;POMBAL;40;4;346;313;T3;;;390;T3_1015;1015;390;8
639;27;PONTA DELGADA;33;14;592;594;T3;;;639;T3_4203;4203;639;18
89;1;PONTA DO SOL;9;2;78;86;T3;;;89;T3_3105;3105;89;2
258;19;PONTE DA BARCA;23;3;232;236;T3;;;258;T3_1606;1606;258;3
592;152;PONTE DE LIMA;42;3;547;439;T3;;;592;T3_1607;1607;592;1
307;44;PONTE DE SOR;25;6;276;251;T3;;;307;T3_1213;1213;307;12
680;140;PORTALEGRE;84;10;586;530;T3;;;680;T3_1214;1214;680;10
253;83;PORTEL;27;4;222;170;T3;;;253;T3_0709;0709;253;0
945;128;PORTIMÃO;103;27;815;783;T3;;;945;T3_0811;0811;945;34
2736;231;PORTO;368;70;2298;2474;T3;;;2736;T3_1312;1312;2736;31
337;74;PORTO DE MÓS;24;3;310;260;T3;;;337;T3_1016;1016;337;3
69;2;PORTO MONIZ;1;3;65;67;T3;;;69;T3_3106;3106;69;0
85;5;PORTO SANTO;4;1;80;79;T3;;;85;T3_3201;3201;85;1
179;21;PÓVOA DE LANHOSO;43;7;129;156;T3;;;179;T3_0309;0309;179;2
767;67;PÓVOA DE VARZIM;138;15;614;700;T3;;;767;T3_1313;1313;767;0
112;32;POVOAÇÃO;8;1;103;80;T3;;;112;T3_4204;4204;112;0
194;5;PRAIA DA VITÓRIA;14;6;174;188;T3;;;194;T3_4302;4302;194;1
157;23;PROENÇA-A-NOVA;24;2;131;130;T3;;;157;T3_0508;0508;157;4
243;55;REDONDO;38;3;202;186;T3;;;243;T3_0710;0710;243;2
255;60;REGUENGOS DE MONSARAZ;34;0;221;194;T3;;;255;T3_0711;0711;255;1
273;42;RESENDE;35;4;234;227;T3;;;273;T3_1813;1813;273;4
107;0;RIBEIRA BRAVA;3;3;101;107;T3;;;107;T3_3107;3107;107;0
196;24;RIBEIRA DE PENA;17;3;176;165;T3;;;196;T3_1709;1709;196;7
251;15;RIBEIRA GRANDE;23;4;224;236;T3;;;251;T3_4205;4205;251;0
335;32;RIO MAIOR;31;8;296;295;T3;;;335;T3_1414;1414;335;8
158;11;SABROSA;14;4;140;144;T3;;;158;T3_1710;1710;158;3
173;0;SABUGAL;34;3;136;170;T3;;;173;T3_0911;0911;173;3
232;68;SALVATERRA DE MAGOS;29;11;192;160;T3;;;232;T3_1415;1415;232;4
194;59;SANTA COMBA DÃO;25;0;169;132;T3;;;194;T3_1814;1814;194;3
388;1;SANTA CRUZ;24;3;361;387;T3;;;388;T3_3108;3108;388;0
69;14;SANTA CRUZ DA GRACIOSA;4;0;65;55;T3;;;69;T3_4401;4401;69;0
42;9;SANTA CRUZ DAS FLORES;1;0;41;33;T3;;;42;T3_4802;4802;42;0
1070;369;SANTA MARIA DA FEIRA;367;11;692;701;T3;;;1070;T3_0109;0109;1070;0
144;37;SANTA MARTA DE PENAGUIÃO;24;0;120;107;T3;;;144;T3_1711;1711;144;0
100;0;SANTANA;6;3;91;100;T3;;;100;T3_3109;3109;100;0
855;149;SANTARÉM;126;14;715;698;T3;;;855;T3_1416;1416;855;8
614;97;SANTIAGO DO CACÉM;76;13;525;498;T3;;;614;T3_1509;1509;614;19
727;261;SANTO TIRSO;147;24;556;434;T3;;;727;T3_1314;1314;727;32
276;51;SÃO BRÁS DE ALPORTEL;25;3;248;219;T3;;;276;T3_0812;0812;276;6
293;83;SÃO JOÃO DA MADEIRA;64;8;221;202;T3;;;293;T3_0116;0116;293;8
66;11;SÃO JOÃO DA PESQUEIRA;11;3;52;52;T3;;;66;T3_1815;1815;66;3
448;142;SÃO PEDRO DO SUL;63;5;380;301;T3;;;448;T3_1816;1816;448;5
56;6;SÃO ROQUE DO PICO;5;0;51;49;T3;;;56;T3_4603;4603;56;1
73;0;SÃO VICENTE;4;3;66;70;T3;;;73;T3_3110;3110;73;3
180;18;SARDOAL;11;4;165;158;T3;;;180;T3_1417;1417;180;4
185;44;SÁTÃO;17;3;165;138;T3;;;185;T3_1817;1817;185;3
285;53;SEIA;67;8;210;218;T3;;;285;T3_0912;0912;285;14
1628;121;SEIXAL;250;51;1327;1436;T3;;;1628;T3_1510;1510;1628;71
105;30;SERNANCELHE;16;1;88;72;T3;;;105;T3_1818;1818;105;3
362;80;SERPA;36;8;318;274;T3;;;362;T3_0213;0213;362;8
312;67;SERTÃ;28;2;282;245;T3;;;312;T3_0509;0509;312;0
1019;62;SESIMBRA;160;31;828;926;T3;;;1019;T3_1511;1511;1019;31
1383;151;SETÚBAL;207;26;1150;1198;T3;;;1383;T3_1512;1512;1383;34
140;24;SEVER DO VOUGA;16;1;123;116;T3;;;140;T3_0117;0117;140;0
762;174;SILVES;109;8;645;580;T3;;;762;T3_0813;0813;762;8
529;108;SINES;84;7;438;410;T3;;;529;T3_1513;1513;529;11
2796;35;SINTRA;346;66;2384;2679;T3;;;2796;T3_1111;1111;2796;82
160;18;SOBRAL DE MONTE AGRAÇO;17;3;140;141;T3;;;160;T3_1112;1112;160;1
266;25;SOURE;45;3;218;238;T3;;;266;T3_0615;0615;266;3
142;25;SOUSEL;25;2;115;117;T3;;;142;T3_1215;1215;142;0
209;39;TÁBUA;38;4;167;162;T3;;;209;T3_0616;0616;209;8
172;54;TABUAÇO;17;4;151;110;T3;;;172;T3_1819;1819;172;8
254;47;TAROUCA;24;4;226;202;T3;;;254;T3_1820;1820;254;5
499;45;TAVIRA;93;16;390;436;T3;;;499;T3_0814;0814;499;18
233;20;TERRAS DE BOURO;34;5;194;208;T3;;;233;T3_0310;0310;233;5
582;68;TOMAR;61;10;511;497;T3;;;582;T3_1418;1418;582;17
338;93;TONDELA;105;7;226;245;T3;;;338;T3_1821;1821;338;0
256;51;TORRE DE MONCORVO;30;6;220;203;T3;;;256;T3_0409;0409;256;2
568;83;TORRES NOVAS;66;11;491;474;T3;;;568;T3_1419;1419;568;11
735;81;TORRES VEDRAS;91;13;631;634;T3;;;735;T3_1113;1113;735;20
137;31;TRANCOSO;26;4;107;102;T3;;;137;T3_0913;0913;137;4
341;62;TROFA;52;12;277;267;T3;;;341;T3_1318;1318;341;12
205;9;VAGOS;27;10;168;182;T3;;;205;T3_0118;0118;205;14
216;14;VALE DE CAMBRA;38;7;171;195;T3;;;216;T3_0119;0119;216;7
336;60;VALENÇA;28;2;306;272;T3;;;336;T3_1608;1608;336;4
865;205;VALONGO;203;23;639;660;T3;;;865;T3_1315;1315;865;0
207;51;VALPAÇOS;42;6;159;145;T3;;;207;T3_1712;1712;207;11
92;0;VELAS;1;2;89;89;T3;;;92;T3_4502;4502;92;3
261;65;VENDAS NOVAS;18;3;240;190;T3;;;261;T3_0712;0712;261;6
128;14;VIANA DO ALENTEJO;11;4;113;108;T3;;;128;T3_0713;0713;128;6
878;239;VIANA DO CASTELO;174;27;677;639;T3;;;878;T3_1609;1609;878;0
169;34;VIDIGUEIRA;22;1;146;135;T3;;;169;T3_0214;0214;169;0
137;44;VIEIRA DO MINHO;46;5;86;89;T3;;;137;T3_0311;0311;137;4
130;10;VILA DE REI;13;5;112;118;T3;;;130;T3_0510;0510;130;2
249;50;VILA DO BISPO;31;7;211;197;T3;;;249;T3_0815;0815;249;2
1322;349;VILA DO CONDE;193;8;1121;965;T3;;;1322;T3_1316;1316;1322;8
90;1;VILA DO PORTO;5;1;84;88;T3;;;90;T3_4101;4101;90;1
161;50;VILA FLOR;23;0;138;111;T3;;;161;T3_0410;0410;161;0
912;140;VILA FRANCA DE XIRA;165;24;723;766;T3;;;912;T3_1114;1114;912;6
119;6;VILA FRANCA DO CAMPO;9;2;108;111;T3;;;119;T3_4206;4206;119;2
189;33;VILA NOVA DA BARQUINHA;18;5;166;151;T3;;;189;T3_1420;1420;189;5
260;60;VILA NOVA DE CERVEIRA;46;3;211;197;T3;;;260;T3_1610;1610;260;3
1072;318;VILA NOVA DE FAMALICÃO;410;10;652;744;T3;;;1072;T3_0312;0312;1072;10
160;23;VILA NOVA DE FOZ CÔA;17;1;142;137;T3;;;160;T3_0914;0914;160;0
1872;491;VILA NOVA DE GAIA;359;57;1456;1376;T3;;;1872;T3_1317;1317;1872;5
133;45;VILA NOVA DE PAIVA;19;3;111;84;T3;;;133;T3_1822;1822;133;4
162;20;VILA NOVA DE POIARES;30;2;130;141;T3;;;162;T3_0617;0617;162;1
226;41;VILA POUCA DE AGUIAR;41;6;179;185;T3;;;226;T3_1713;1713;226;0
458;132;VILA REAL;53;15;390;311;T3;;;458;T3_1714;1714;458;15
486;195;VILA REAL DE SANTO ANTÓNIO;85;8;393;290;T3;;;486;T3_0816;0816;486;1
147;10;VILA VELHA DE RÓDÃO;21;2;124;135;T3;;;147;T3_0511;0511;147;2
424;73;VILA VERDE;59;9;356;337;T3;;;424;T3_0313;0313;424;14
175;35;VILA VIÇOSA;11;2;162;138;T3;;;175;T3_0714;0714;175;2
124;10;VIMIOSO;18;5;101;109;T3;;;124;T3_0411;0411;124;5
197;36;VINHAIS;32;4;161;157;T3;;;197;T3_0412;0412;197;4
950;371;VISEU;205;11;734;568;T3;;;950;T3_1823;1823;950;11
312;107;VIZELA;59;2;251;203;T3;;;312;T3_0314;0314;312;2
177;49;VOUZELA;34;1;142;128;T3;;;177;T3_1824;1824;177;0
411;41;ABRANTES;70;13;324;363;T4;4;4;411;T4_1401;1401;411;3
440;54;ÁGUEDA;61;10;365;382;T4;4;4;440;T4_0101;0101;440;0
115;10;AGUIAR DA BEIRA;15;3;94;102;T4;3;3;115;T4_0901;0901;115;0
209;10;ALANDROAL;28;0;178;196;T4;3;3;209;T4_0701;0701;209;0
302;81;ALBERGARIA-A-VELHA;83;6;210;212;T4;3;3;302;T4_0102;0102;302;6
1352;70;ALBUFEIRA;188;23;1135;1253;T4;6;6;1352;T4_0801;0801;1352;23
365;29;ALCÁCER DO SAL;41;2;318;326;T4;4;4;365;T4_1501;1501;365;6
195;59;ALCANENA;30;2;159;130;T4;4;4;195;T4_1402;1402;195;2
348;45;ALCOBAÇA;70;10;264;289;T4;4;4;348;T4_1001;1001;348;10
421;23;ALCOCHETE;73;10;333;383;T4;5;5;421;T4_1502;1502;421;10
150;5;ALCOUTIM;21;1;125;135;T4;3;3;150;T4_0802;0802;150;7
647;47;ALENQUER;102;7;535;582;T4;3;3;647;T4_1101;1101;647;15
159;33;ALFÂNDEGA DA FÉ;22;4;130;119;T4;3;3;159;T4_0401;0401;159;4
198;32;ALIJÓ;37;7;150;162;T4;4;4;198;T4_1701;1701;198;0
204;23;ALJEZUR;26;3;171;177;T4;4;4;204;T4_0803;0803;204;0
175;36;ALJUSTREL;36;2;134;134;T4;3;3;175;T4_0201;0201;175;2
1517;106;ALMADA;193;58;1261;1340;T4;5;5;1517;T4_1503;1503;1517;66
142;17;ALMEIDA;36;2;101;120;T4;3;3;142;T4_0902;0902;142;2
319;44;ALMEIRIM;30;0;285;265;T4;4;4;319;T4_1403;1403;319;6
230;26;ALMODÔVAR;33;3;191;198;T4;3;3;230;T4_0202;0202;230;3
196;37;ALPIARÇA;16;1;176;153;T4;3;3;196;T4_1404;1404;196;3
158;18;ALTER DO CHÃO;23;3;129;137;T4;3;3;158;T4_1201;1201;158;0
114;8;ALVAIÁZERE;19;2;90;100;T4;3;3;114;T4_1002;1002;114;3
121;20;ALVITO;10;12;97;87;T4;2;2;121;T4_0203;0203;121;12
1684;153;AMADORA;213;29;1435;1480;T4;7;7;1684;T4_1115;1115;1684;44
631;137;AMARANTE;128;11;487;478;T4;5;5;631;T4_1301;1301;631;11
266;51;AMARES;54;7;202;204;T4;3;3;266;T4_0301;0301;266;8
205;75;ANADIA;28;6;167;118;T4;4;4;205;T4_0103;0103;205;8
